Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | [2026-06-12 18:43:51,971] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 5ms for snapshot load and 0ms for segment recovery from offset 807 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:51,983] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
project-two-kafka      | [2026-06-12 18:43:51,990] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
project-two-kafka      | [2026-06-12 18:43:51,993] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,012] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/172.20.0.4:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,017] INFO [RaftManager id=1] Starting request manager with static voters: [kafka:9093 (id: 1 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,029] INFO [RaftManager id=1] Attempting durable transition to ResignedState(localId=1, epoch=2, voters=[1], electionTimeoutMs=1156, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,037] INFO [RaftManager id=1] Completed transition to ResignedState(localId=1, epoch=2, voters=[1], electionTimeoutMs=1156, unackedVoters=[], preferredSuccessors=[]) from null (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,043] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=2, leaderId=OptionalInt[1], votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1513, highWatermark=Optional.empty) from ResignedState(localId=1, epoch=2, voters=[1], electionTimeoutMs=1156, unackedVoters=[], preferredSuccessors=[]) (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,045] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=FdLs87SAadbn1jJaBIvqkg, epoch=3, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1588) from ProspectiveState(epoch=2, leaderId=OptionalInt[1], votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1513, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,050] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=FdLs87SAadbn1jJaBIvqkg, epoch=3, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1588) from ProspectiveState(epoch=2, leaderId=OptionalInt[1], votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1513, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,053] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=FdLs87SAadbn1jJaBIvqkg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=2624c5ba916d/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=3, epochStartOffset=807, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=FdLs87SAadbn1jJaBIvqkg, epoch=3, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1588) (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,058] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=FdLs87SAadbn1jJaBIvqkg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=2624c5ba916d/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=3, epochStartOffset=807, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=FdLs87SAadbn1jJaBIvqkg, epoch=3, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1588) (org.apache.kafka.raft.QuorumState)
project-two-kafka      | [2026-06-12 18:43:52,071] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
project-two-kafka      | [2026-06-12 18:43:52,071] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
project-two-kafka      | [2026-06-12 18:43:52,083] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 808 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,083] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,083] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,085] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=808, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=58068)]) for the first time for epoch 3 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=808, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=58068)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
project-two-kafka      | [2026-06-12 18:43:52,095] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1388115301 (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,095] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1303730618 (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,095] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
project-two-kafka      | [2026-06-12 18:43:52,095] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
project-two-kafka      | [2026-06-12 18:43:52,096] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1388115301 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,096] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
project-two-kafka      | [2026-06-12 18:43:52,096] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
project-two-kafka      | [2026-06-12 18:43:52,097] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1303730618 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
project-two-kafka      | [2026-06-12 18:43:52,098] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have loaded up to offset 0, but the high water mark is 808 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,105] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
project-two-kafka      | [2026-06-12 18:43:52,131] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 808 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,131] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,137] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 807 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,139] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,140] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
project-two-kafka      | [2026-06-12 18:43:52,140] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 807 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,141] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 807 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,143] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
project-two-kafka      | [2026-06-12 18:43:52,149] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.2-IV1, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=29}, finalizedFeaturesEpoch=807]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
project-two-kafka      | [2026-06-12 18:43:52,150] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 807 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,150] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 807 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,151] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 807 (org.apache.kafka.image.loader.MetadataLoader)
project-two-kafka      | [2026-06-12 18:43:52,151] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 18:43:52,152] INFO [ControllerRegistrationManager id=1 incarnation=0rah3Vp6R8e1DpBqspwOYA] Found registration for 1FrvRuP_Qh2rO8zTakSULg instead of our incarnation. (kafka.server.ControllerRegistrationManager)
project-two-kafka      | [2026-06-12 18:43:52,152] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,152] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,152] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,152] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:52,153] INFO [ControllerRegistrationManager id=1 incarnation=0rah3Vp6R8e1DpBqspwOYA] initialized channel manager. (kafka.server.ControllerRegistrationManager)
project-two-kafka      | [2026-06-12 18:43:52,153] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
project-two-kafka      | [2026-06-12 18:43:52,154] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,154] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,155] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
project-two-kafka      | [2026-06-12 18:43:52,160] INFO [ControllerRegistrationManager id=1 incarnation=0rah3Vp6R8e1DpBqspwOYA] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=0rah3Vp6R8e1DpBqspwOYA, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='2624c5ba916d', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=29), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
project-two-kafka      | [2026-06-12 18:43:52,161] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
project-two-kafka      | [2026-06-12 18:43:52,161] INFO KafkaConfig values: 
project-two-kafka      | 	add.partitions.to.txn.retry.backoff.max.ms = 100
project-two-kafka      | 	add.partitions.to.txn.retry.backoff.ms = 20
project-two-kafka      | 	advertised.listeners = [PLAINTEXT://kafka:9092]
project-two-kafka      | 	alter.config.policy.class.name = null
project-two-kafka      | 	alter.log.dirs.replication.quota.window.num = 11
project-two-kafka      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
project-two-kafka      | 	authorizer.class.name = 
project-two-kafka      | 	auto.create.topics.enable = true
project-two-kafka      | 	auto.leader.rebalance.enable = true
project-two-kafka      | 	background.threads = 10
project-two-kafka      | 	broker.heartbeat.interval.ms = 2000
project-two-kafka      | 	broker.id = 1
project-two-kafka      | 	broker.rack = null
project-two-kafka      | 	broker.session.timeout.ms = 9000
project-two-kafka      | 	client.quota.callback.class = null
project-two-kafka      | 	compression.gzip.level = -1
project-two-kafka      | 	compression.lz4.level = 9
project-two-kafka      | 	compression.type = producer
project-two-kafka      | 	compression.zstd.level = 3
project-two-kafka      | 	config.providers = []
project-two-kafka      | 	connection.failed.authentication.delay.ms = 100
project-two-kafka      | 	connections.max.idle.ms = 600000
project-two-kafka      | 	connections.max.reauth.ms = 0
project-two-kafka      | 	controlled.shutdown.enable = true
project-two-kafka      | 	controller.listener.names = [CONTROLLER]
project-two-kafka      | 	controller.performance.always.log.threshold.ms = 2000
project-two-kafka      | 	controller.performance.sample.period.ms = 60000
project-two-kafka      | 	controller.quorum.append.linger.ms = 25
project-two-kafka      | 	controller.quorum.auto.join.enable = false
project-two-kafka      | 	controller.quorum.bootstrap.servers = []
project-two-kafka      | 	controller.quorum.election.backoff.max.ms = 1000
project-two-kafka      | 	controller.quorum.election.timeout.ms = 1000
project-two-kafka      | 	controller.quorum.fetch.timeout.ms = 2000
project-two-kafka      | 	controller.quorum.request.timeout.ms = 2000
project-two-kafka      | 	controller.quorum.retry.backoff.ms = 20
project-two-kafka      | 	controller.quorum.voters = [1@kafka:9093]
project-two-kafka      | 	controller.quota.window.num = 11
project-two-kafka      | 	controller.quota.window.size.seconds = 1
project-two-kafka      | 	controller.socket.timeout.ms = 30000
project-two-kafka      | 	create.topic.policy.class.name = null
project-two-kafka      | 	default.replication.factor = 1
project-two-kafka      | 	delegation.token.expiry.check.interval.ms = 3600000
project-two-kafka      | 	delegation.token.expiry.time.ms = 86400000
project-two-kafka      | 	delegation.token.max.lifetime.ms = 604800000
project-two-kafka      | 	delegation.token.secret.key = null
project-two-kafka      | 	delete.records.purgatory.purge.interval.requests = 1
project-two-kafka      | 	delete.topic.enable = true
project-two-kafka      | 	early.start.listeners = null
project-two-kafka      | 	fetch.max.bytes = 57671680
project-two-kafka      | 	fetch.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	group.consumer.assignors = [uniform, range]
project-two-kafka      | 	group.consumer.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.consumer.max.heartbeat.interval.ms = 15000
project-two-kafka      | 	group.consumer.max.session.timeout.ms = 60000
project-two-kafka      | 	group.consumer.max.size = 2147483647
project-two-kafka      | 	group.consumer.migration.policy = bidirectional
project-two-kafka      | 	group.consumer.min.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.consumer.min.session.timeout.ms = 45000
project-two-kafka      | 	group.consumer.regex.refresh.interval.ms = 600000
project-two-kafka      | 	group.consumer.session.timeout.ms = 45000
project-two-kafka      | 	group.coordinator.append.linger.ms = -1
project-two-kafka      | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
project-two-kafka      | 	group.coordinator.threads = 4
project-two-kafka      | 	group.initial.rebalance.delay.ms = 3000
project-two-kafka      | 	group.max.session.timeout.ms = 1800000
project-two-kafka      | 	group.max.size = 2147483647
project-two-kafka      | 	group.min.session.timeout.ms = 6000
project-two-kafka      | 	group.share.assignors = [simple]
project-two-kafka      | 	group.share.delivery.count.limit = 5
project-two-kafka      | 	group.share.enable = false
project-two-kafka      | 	group.share.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.share.initialize.retry.interval.ms = 30000
project-two-kafka      | 	group.share.max.heartbeat.interval.ms = 15000
project-two-kafka      | 	group.share.max.record.lock.duration.ms = 60000
project-two-kafka      | 	group.share.max.session.timeout.ms = 60000
project-two-kafka      | 	group.share.max.share.sessions = 2000
project-two-kafka      | 	group.share.max.size = 200
project-two-kafka      | 	group.share.min.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.share.min.record.lock.duration.ms = 15000
project-two-kafka      | 	group.share.min.session.timeout.ms = 45000
project-two-kafka      | 	group.share.partition.max.record.locks = 2000
project-two-kafka      | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
project-two-kafka      | 	group.share.record.lock.duration.ms = 30000
project-two-kafka      | 	group.share.session.timeout.ms = 45000
project-two-kafka      | 	group.streams.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.streams.initial.rebalance.delay.ms = 3000
project-two-kafka      | 	group.streams.max.heartbeat.interval.ms = 15000
project-two-kafka      | 	group.streams.max.session.timeout.ms = 60000
project-two-kafka      | 	group.streams.max.size = 2147483647
project-two-kafka      | 	group.streams.max.standby.replicas = 2
project-two-kafka      | 	group.streams.min.heartbeat.interval.ms = 5000
project-two-kafka      | 	group.streams.min.session.timeout.ms = 45000
project-two-kafka      | 	group.streams.num.standby.replicas = 0
project-two-kafka      | 	group.streams.session.timeout.ms = 45000
project-two-kafka      | 	initial.broker.registration.timeout.ms = 60000
project-two-kafka      | 	inter.broker.listener.name = PLAINTEXT
project-two-kafka      | 	internal.metadata.delete.delay.millis = 60000
project-two-kafka      | 	internal.metadata.log.segment.bytes = null
project-two-kafka      | 	internal.metadata.max.batch.size.in.bytes = 8388608
project-two-kafka      | 	internal.metadata.max.fetch.size.in.bytes = 8388608
project-two-kafka      | 	kafka.metrics.polling.interval.secs = 10
project-two-kafka      | 	kafka.metrics.reporters = []
project-two-kafka      | 	leader.imbalance.check.interval.seconds = 300
project-two-kafka      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,CONTROLLER:PLAINTEXT
project-two-kafka      | 	listeners = [PLAINTEXT://0.0.0.0:9092, CONTROLLER://0.0.0.0:9093]
project-two-kafka      | 	log.cleaner.backoff.ms = 15000
project-two-kafka      | 	log.cleaner.dedupe.buffer.size = 134217728
project-two-kafka      | 	log.cleaner.delete.retention.ms = 86400000
project-two-kafka      | 	log.cleaner.enable = true
project-two-kafka      | 	log.cleaner.io.buffer.load.factor = 0.9
project-two-kafka      | 	log.cleaner.io.buffer.size = 524288
